sezione,via_2022,mun_2022,via_2024,mun_2024,via_2026,mun_2026,tipo_diff
564,"VIA DEL FRANTOIO, 46",4,VIA DEL FRANTOIO N. 2,4,"VIA DEL FRANTOIO, 46",4,VIA
565,"VIA DEL FRANTOIO, 46",4,VIA DEL FRANTOIO N. 2,4,"VIA DEL FRANTOIO, 46",4,VIA
566,"VIA DEL FRANTOIO, 46",4,VIA DEL FRANTOIO N. 2,4,"VIA DEL FRANTOIO, 46",4,VIA
577,"LARGO GIAMPAOLO BORGHI, 6",15,LARGO GIAMPAOLO BORGHI N. 6,15,"VIALE DELLA VENEZIA GIULIA, 52",5,VIA + MUN
595,"LARGO FRANCO BIGNOTTI, 3",9,LARGO FRANCO BIGNOTTI N. 3,9,"VIALE GIOVANNI BATTISTA VALENTE, 100",5,VIA + MUN
601,"VIALE GIOVANNI BATTISTA VALENTE, 100",5,VIALE GIOVANNI BATTISTA VALENTE N. 100,5,"VIA COLLATINA, 103",5,VIA
655,"VIA DELIA, 46",4,VIA DELIA N. 46,5,"VIA DELIA, 46",4,MUN
656,"VIA DELIA, 46",4,VIA DELIA N. 46,5,"VIA DELIA, 46",4,MUN
677,"VIA DELIA, 46",6,VIA DELIA N. 46,5,"VIA DELIA, 46",6,MUN
684,"VIA DON PRIMO MAZZOLARI, 323",6,VIA DON PRIMO MAZZOLARI N. 323,6,"VIA DEL FOSSO DELL'OSA, 507",6,VIA
685,"VIA DON PRIMO MAZZOLARI, 323",6,VIA DON PRIMO MAZZOLARI N. 323,6,"VIA DEL FOSSO DELL'OSA, 507",6,VIA
696,"VIA PIETRO BELON, 150",5,VIA PIETRO BELON N. 150,6,"VIA PIETRO BELON, 150",5,MUN
743,"VIA MOTTA CAMASTRA, 155/D",6,VIA MOTTA CAMASTRA N. 155D,6,"VIA MOTTA CAMASTRA, 155/D",6,VIA
775,"VIA MOTTA CAMASTRA, 155/D",6,VIA MOTTA CAMASTRA N. 155D,6,"VIA MOTTA CAMASTRA, 155/D",6,VIA
776,"VIA MOTTA CAMASTRA, 155/D",6,VIA MOTTA CAMASTRA N. 155D,6,"VIA MOTTA CAMASTRA, 155/D",6,VIA
777,"VIA MOTTA CAMASTRA, 155/D",6,VIA MOTTA CAMASTRA N. 155D,6,"VIA MOTTA CAMASTRA, 155/D",6,VIA
778,"VIA MOTTA CAMASTRA, 155/D",6,VIA MOTTA CAMASTRA N. 155D,6,"VIA MOTTA CAMASTRA, 155/D",6,VIA
779,"VIA MOTTA CAMASTRA, 155/D",6,VIA MOTTA CAMASTRA N. 155D,6,"VIA MOTTA CAMASTRA, 155/D",6,VIA
780,"VIA MOTTA CAMASTRA, 155/D",6,VIA MOTTA CAMASTRA N. 155D,6,"VIA MOTTA CAMASTRA, 155/D",6,VIA
849,"VIA BRUNO DE FINETTI, 170/B",9,VIA BRUNO DE FINETTI N. 170B,9,"VIA BRUNO DE FINETTI, 170/B",9,VIA
850,"VIA BRUNO DE FINETTI, 170/B",9,VIA BRUNO DE FINETTI N. 170B,9,"VIA BRUNO DE FINETTI, 170/B",9,VIA
855,"VIA LA SPEZIA, 23",7,VIA LA SPEZIA N. 23,7,"VIA ACIREALE, 8",7,VIA
856,"VIA PIER ANTONIO SERASSI, 75",3,VIA PIER ANTONIO SERASSI N. 75,3,"VIA ACIREALE, 8",7,VIA + MUN
857,"VIA LA SPEZIA, 23",7,VIA LA SPEZIA N. 23,7,"VIA ACIREALE, 8",7,VIA
858,"VIA LA SPEZIA, 23",7,VIA LA SPEZIA N. 23,7,"VIA ACIREALE, 8",7,VIA
859,"VIA LA SPEZIA, 23",7,VIA LA SPEZIA N. 23,7,"VIA ACIREALE, 8",7,VIA
860,"VIA LA SPEZIA, 23",7,VIA LA SPEZIA N. 23,7,"VIA ACIREALE, 8",7,VIA
866,"VIA TARANTO, 59/S",7,VIA TARANTO N. 59S,7,"VIA TARANTO, 59/S",7,VIA
867,"VIA TARANTO, 59/S",7,VIA TARANTO N. 59S,7,"VIA TARANTO, 59/S",7,VIA
869,"VIA TARANTO, 59/S",7,VIA TARANTO N. 59S,7,"VIA TARANTO, 59/S",7,VIA
870,"VIA TARANTO, 59/S",7,VIA TARANTO N. 59S,7,"VIA TARANTO, 59/S",7,VIA
871,"VIA TARANTO, 59/S",7,VIA TARANTO N. 59S,7,"VIA TARANTO, 59/S",7,VIA
936,"VIA BRUNO DE FINETTI, 170/B",9,VIA BRUNO DE FINETTI N. 170B,9,"VIA BRUNO DE FINETTI, 170/B",9,VIA
941,"VIA SESTIO MENAS, 125",7,VIA SESTIO MENAS N. 125,5,"VIA SESTIO MENAS, 125",7,MUN
942,"VIA SESTIO MENAS, 125",7,VIA SESTIO MENAS N. 125,5,"VIA SESTIO MENAS, 125",7,MUN
999,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1000,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1001,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1002,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1003,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1004,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1005,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1006,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1007,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1009,"VIA BRUNO DE FINETTI, 170/B",9,VIA BRUNO DE FINETTI N. 170B,9,"VIA BRUNO DE FINETTI, 170/B",9,VIA
1022,"VIA LATINA, 303/A",7,VIA LATINA N. 303A,7,"VIA LATINA, 303/A",7,VIA
1023,"VIA LATINA, 550",8,VIA LATINA N. 550,7,"VIA LATINA, 550",8,MUN
1040,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIALE MARCO FULVIO NOBILIORE N. 79A,7,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIA
1041,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIALE MARCO FULVIO NOBILIORE N. 79A,7,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIA
1043,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIALE MARCO FULVIO NOBILIORE N. 79A,7,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIA
1044,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIALE MARCO FULVIO NOBILIORE N. 79A,7,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIA
1045,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIALE MARCO FULVIO NOBILIORE N. 79A,7,"VIALE MARCO FULVIO NOBILIORE, 79/A",7,VIA
1075,"VIA DEL PELLICANO, 18",6,VIA DEL PELLICANO N. 18,6,"VIA RUGANTINO, 88",6,VIA
1076,"VIA RUGANTINO, 88",7,VIA RUGANTINO N. 88,7,"VIA RUGANTINO, 88",6,MUN
1077,"VIA RUGANTINO, 88",7,VIA RUGANTINO N. 88,7,"VIA RUGANTINO, 88",6,MUN
1078,"VIA RUGANTINO, 91",7,VIA RUGANTINO N. 91,7,"VIA RUGANTINO, 91",6,MUN
1079,"VIA RUGANTINO, 91",7,VIA RUGANTINO N. 91,7,"VIA RUGANTINO, 91",6,MUN
1080,"VIA RUGANTINO, 91",7,VIA RUGANTINO N. 91,7,"VIA RUGANTINO, 91",6,MUN
1081,"VIA ADOLFO GIAQUINTO, 24",7,VIA ADOLFO GIAQUINTO N. 24,7,"VIA ADOLFO GIAQUINTO, 24",6,MUN
1082,"VIA ADOLFO GIAQUINTO, 24",7,VIA ADOLFO GIAQUINTO N. 24,7,"VIA ADOLFO GIAQUINTO, 24",6,MUN
1083,"VIA ADOLFO GIAQUINTO, 24",7,VIA ADOLFO GIAQUINTO N. 24,7,"VIA ADOLFO GIAQUINTO, 24",6,MUN
1084,"VIA ADOLFO GIAQUINTO, 24",7,VIA ADOLFO GIAQUINTO N. 24,7,"VIA ADOLFO GIAQUINTO, 24",6,MUN
1085,"VIA EMILIO MACRO, 25",7,VIA EMILIO MACRO N. 25,7,"VIA EMILIO MACRO, 25",6,MUN
1086,"VIA EMILIO MACRO, 25",7,VIA EMILIO MACRO N. 25,7,"VIA EMILIO MACRO, 25",6,MUN
1087,"VIA EMILIO MACRO, 25",7,VIA EMILIO MACRO N. 25,7,"VIA EMILIO MACRO, 25",6,MUN
1088,"VIA EMILIO MACRO, 25",7,VIA EMILIO MACRO N. 25,7,"VIA EMILIO MACRO, 25",6,MUN
1089,"VIA EMILIO MACRO, 25",7,VIA EMILIO MACRO N. 25,7,"VIA EMILIO MACRO, 25",6,MUN
1117,"VIA DEL CALICE, 34/i",7,VIA DEL CALICE N. 34I,7,"VIA DEL CALICE, 34/i",7,VIA
1118,"VIA DEL CALICE, 34/i",7,VIA DEL CALICE N. 34I,7,"VIA DEL CALICE, 34/i",7,VIA
1119,"VIA DEL CALICE, 34/i",7,VIA DEL CALICE N. 34I,7,"VIA DEL CALICE, 34/i",7,VIA
1127,"VIA DI S. TARCISIO, 123",8,VIA DI S. TARCISIO N. 123,7,"VIA DI S. TARCISIO, 123",8,MUN
1128,"VIA DELLE RONDINI, 37/A",6,VIA DELLE RONDINI N. 37A,6,"VIA DELLE RONDINI, 37/A",6,VIA
1129,"VIA DELLE RONDINI, 37/A",6,VIA DELLE RONDINI N. 37A,6,"VIA DELLE RONDINI, 37/A",6,VIA
1130,"VIA DELLE RONDINI, 37/A",6,VIA DELLE RONDINI N. 37A,6,"VIA DELLE RONDINI, 37/A",6,VIA
1131,"VIA DELLE RONDINI, 37/A",6,VIA DELLE RONDINI N. 37A,6,"VIA DELLE RONDINI, 37/A",6,VIA
1162,"VIA DEL CALICE, 34/i",7,VIA DEL CALICE N. 34I,7,"VIA DEL CALICE, 34/i",7,VIA
1180,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA DEL FONTANILE ANAGNINO N. 123D,7,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA
1181,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA DEL FONTANILE ANAGNINO N. 123D,7,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA
1182,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA DEL FONTANILE ANAGNINO N. 123D,7,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA
1183,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA DEL FONTANILE ANAGNINO N. 123D,7,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA
1184,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA DEL FONTANILE ANAGNINO N. 123D,7,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA
1185,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA DEL FONTANILE ANAGNINO N. 123D,7,"VIA DEL FONTANILE ANAGNINO, 123/D",7,VIA
1194,"VIA DEL CALICE, 34/i",8,VIA DEL CALICE N. 34I,7,"VIA DEL CALICE, 34/i",8,VIA + MUN
1195,"VIA ARDEATINA, 1276",8,VIA ARDEATINA N. 1276,9,"VIA ARDEATINA, 1276",8,MUN
1199,"VIA BRUNO DE FINETTI, 170/B",9,VIA BRUNO DE FINETTI N. 170B,9,"VIA BRUNO DE FINETTI, 170/B",9,VIA
1230,"VIA GALVANI, 8",8,VIA GALVANI N. 8,1,"VIA GALVANI, 8",8,MUN
1231,"VIA GALVANI, 8",8,VIA GALVANI N. 8,1,"VIA GALVANI, 8",8,MUN
1232,"VIA NICOLA ZABAGLIA, 27/B",8,VIA NICOLA ZABAGLIA N. 27B,8,"VIA NICOLA ZABAGLIA, 27/B",8,VIA
1233,"VIA NICOLA ZABAGLIA, 27/B",8,VIA NICOLA ZABAGLIA N. 27B,8,"VIA NICOLA ZABAGLIA, 27/B",8,VIA
1234,"VIA NICOLA ZABAGLIA, 27/B",8,VIA NICOLA ZABAGLIA N. 27B,8,"VIA NICOLA ZABAGLIA, 27/B",8,VIA
1235,"VIA NICOLA ZABAGLIA, 27/B",8,VIA NICOLA ZABAGLIA N. 27B,8,"VIA NICOLA ZABAGLIA, 27/B",8,VIA
1265,"VIA DELLA VASCA NAVALE, 70",8,VIA DELLA VASCA NAVALE N. 70,8,"LARGO BEATO PLACIDO RICCARDI, 13",8,VIA
1266,"VIA DELLA VASCA NAVALE, 70",8,VIA DELLA VASCA NAVALE N. 70,8,"LARGO BEATO PLACIDO RICCARDI, 13",8,VIA
1267,"VIA DELLA VASCA NAVALE, 70",8,VIA DELLA VASCA NAVALE N. 70,8,"LARGO BEATO PLACIDO RICCARDI, 13",8,VIA
1294,"VIA SALVATORE PINCHERLE, 140",9,VIA SALVATORE PINCHERLE N. 140,8,"VIA SALVATORE PINCHERLE, 140",9,MUN
1295,"VIA DEI PAPARESCHI, 22/A",12,VIA DEI PAPARESCHI N. 22A,11,"VIA DEI PAPARESCHI, 22/A",12,VIA + MUN
1296,"VIA DEI PAPARESCHI, 22/A",12,VIA DEI PAPARESCHI N. 22A,11,"VIA DEI PAPARESCHI, 22/A",12,VIA + MUN
1297,"VIA DEI PAPARESCHI, 22/A",12,VIA DEI PAPARESCHI N. 22A,11,"VIA DEI PAPARESCHI, 22/A",12,VIA + MUN
1298,"VIA DEI PAPARESCHI, 22/A",11,VIA DEI PAPARESCHI N. 22A,11,"VIA DEI PAPARESCHI, 22/A",11,VIA
1299,"VIA DEI PAPARESCHI, 22/A",11,VIA DEI PAPARESCHI N. 22A,11,"VIA DEI PAPARESCHI, 22/A",11,VIA
1300,"VIA DEI PAPARESCHI, 22/A",11,VIA DEI PAPARESCHI N. 22A,11,"VIA DEI PAPARESCHI, 22/A",11,VIA
1301,"VIA DEI PAPARESCHI, 30/A",11,VIA DEI PAPARESCHI N. 30A,11,"VIA DEI PAPARESCHI, 30/A",11,VIA
1302,"VIA DEI PAPARESCHI, 30/A",11,VIA DEI PAPARESCHI N. 30A,11,"VIA DEI PAPARESCHI, 30/A",11,VIA
1303,"VIA DEI PAPARESCHI, 30/A",11,VIA DEI PAPARESCHI N. 30A,11,"VIA DEI PAPARESCHI, 30/A",11,VIA
1360,"VIALE DI VIGNA PIA, 120",11,VIALE DI VIGNA PIA N. 120,11,"VIA DI VIGNA PIA, 120",11,VIA
1361,"VIALE DI VIGNA PIA, 120",11,VIALE DI VIGNA PIA N. 120,11,"VIA DI VIGNA PIA, 120",11,VIA
1362,"VIALE DI VIGNA PIA, 120",11,VIALE DI VIGNA PIA N. 120,11,"VIA DI VIGNA PIA, 120",11,VIA
1363,"VIALE DI VIGNA PIA, 120",11,VIALE DI VIGNA PIA N. 120,11,"VIA DI VIGNA PIA, 120",11,VIA
1364,"VIALE DI VIGNA PIA, 120",11,VIALE DI VIGNA PIA N. 120,11,"VIA DI VIGNA PIA, 120",11,VIA
1365,"VIALE DI VIGNA PIA, 120",11,VIALE DI VIGNA PIA N. 120,11,"VIA DI VIGNA PIA, 120",11,VIA
1418,"VIA FONTEIANA, 117",12,VIA FONTEIANA N. 117,12,"VIA FABIOLA, 15",12,VIA
1419,"VIA FONTEIANA, 117",12,VIA FONTEIANA N. 117,12,"VIA FABIOLA, 15",12,VIA
1420,"VIA FONTEIANA, 117",12,VIA FONTEIANA N. 117,12,"VIA FABIOLA, 15",12,VIA
1421,"VIA FONTEIANA, 117",12,VIA FONTEIANA N. 117,12,"VIA FABIOLA, 15",12,VIA
1422,"VIA FONTEIANA, 117",12,VIA FONTEIANA N. 117,12,"VIA FABIOLA, 15",12,VIA
1423,"VIA FONTEIANA, 117",12,VIA FONTEIANA N. 117,12,"VIA FABIOLA, 15",12,VIA
1461,"VIA DEL CASALETTO, 597",12,VIA DEL CASALETTO N. 597,12,"LARGO VICTOR HUGO GIROLAMI, 12",12,VIA
1462,"VIA DEL CASALETTO, 597",12,VIA DEL CASALETTO N. 597,12,"LARGO VICTOR HUGO GIROLAMI, 12",12,VIA
1463,"VIA DEL CASALETTO, 597",12,VIA DEL CASALETTO N. 597,12,"LARGO VICTOR HUGO GIROLAMI, 12",12,VIA
1464,"VIA DEL CASALETTO, 597",12,VIA DEL CASALETTO N. 597,12,"LARGO VICTOR HUGO GIROLAMI, 12",12,VIA
1465,"PIAZZA CARLO FORLANINI, 8",12,PIAZZA CARLO FORLANINI N. 8,12,"LARGO VICTOR HUGO GIROLAMI, 12",12,VIA
1466,"PIAZZA CARLO FORLANINI, 8",12,PIAZZA CARLO FORLANINI N. 8,12,"LARGO VICTOR HUGO GIROLAMI, 12",12,VIA
1467,"PIAZZA CARLO FORLANINI, 8",12,PIAZZA CARLO FORLANINI N. 8,12,"LARGO VICTOR HUGO GIROLAMI, 12",12,VIA
1506,"VIA BENEDETTO CROCE, 48/D",8,VIA BENEDETTO CROCE N. 48D,8,"VIA BENEDETTO CROCE, 48/D",8,VIA
1507,"VIA BENEDETTO CROCE, 48/D",8,VIA BENEDETTO CROCE N. 48D,8,"VIA BENEDETTO CROCE, 48/D",8,VIA
1508,"VIA BENEDETTO CROCE, 48/D",8,VIA BENEDETTO CROCE N. 48D,8,"VIA BENEDETTO CROCE, 48/D",8,VIA
1509,"VIA BENEDETTO CROCE, 48/D",8,VIA BENEDETTO CROCE N. 48D,8,"VIA BENEDETTO CROCE, 48/D",8,VIA
1536,"VIA ANDREA MILLEVOI, 800",8,VIA ANDREA MILLEVOI N. 800,9,"VIA ANDREA MILLEVOI, 800",8,MUN
1560,"VIA SANTI SAVARINO, 16",10,VIA SANTI SAVARINO N. 16,9,"VIA SANTI SAVARINO, 16",10,MUN
1570,"VIA GIUSEPPE D'AVARNA, 11",11,VIA GIUSEPPE D'AVARNA N. 11,12,"VIA GIUSEPPE D'AVARNA, 11",11,MUN
1571,"VIA GIUSEPPE D'AVARNA, 11",11,VIA GIUSEPPE D'AVARNA N. 11,12,"VIA GIUSEPPE D'AVARNA, 11",11,MUN
1572,"VIA GIUSEPPE D'AVARNA, 11",11,VIA GIUSEPPE D'AVARNA N. 11,12,"VIA GIUSEPPE D'AVARNA, 11",11,MUN
1574,"VIA RUGANTINO, 88",7,VIA RUGANTINO N. 88,7,"VIA DI S. PANTALEO CAMPANO, 41",11,VIA + MUN
1604,"VIA ANDREA MILLEVOI, 800",8,VIA ANDREA MILLEVOI N. 800,9,"VIA ANDREA MILLEVOI, 800",8,MUN
1624,"VIA S.S. AUDIFACE ED ABACUC, 41",14,VIA S.S. AUDIFACE ED ABACUC N. 41,14,"VIA CARLO EMILIO GADDA, 80",9,VIA + MUN
1716,"VIA DEI GENOVESI, 30/C",1,VIA DEI GENOVESI N. 30C,1,"VIA DEI GENOVESI, 30/C",1,VIA
1718,"VIA DEI GENOVESI, 30/C",1,VIA DEI GENOVESI N. 30C,1,"VIA DEI GENOVESI, 30/C",1,VIA
1719,"VIA DEL FALCO, 43",1,VIA GABRIELE CAMOZZI N. 4,1,"VIA DEL FALCO, 43",1,VIA
1720,"VIA DEL FALCO, 43",1,VIA GABRIELE CAMOZZI N. 4,1,"VIA DEL FALCO, 43",1,VIA
1721,"VIA DEL FALCO, 43",1,VIA GABRIELE CAMOZZI N. 4,1,"VIA DEL FALCO, 43",1,VIA
1757,"VIA DON PRIMO MAZZOLARI, 323",6,VIA DON PRIMO MAZZOLARI N. 323,6,"VIA ETTORE STAMPINI, 38",14,VIA + MUN
1805,"VIA DEL PARCO DELLA VITTORIA, 30",14,VIA DEL PARCO DELLA VITTORIA N. 30,1,"VIA DEL PARCO DELLA VITTORIA, 30",14,MUN
1806,"VIA DEL PARCO DELLA VITTORIA, 30",14,VIA DEL PARCO DELLA VITTORIA N. 30,1,"VIA DEL PARCO DELLA VITTORIA, 30",14,MUN
1807,"VIA DEL PARCO DELLA VITTORIA, 30",14,VIA DEL PARCO DELLA VITTORIA N. 30,1,"VIA DEL PARCO DELLA VITTORIA, 30",14,MUN
1808,"VIA DEL PARCO DELLA VITTORIA, 30",14,VIA DEL PARCO DELLA VITTORIA N. 30,1,"VIA DEL PARCO DELLA VITTORIA, 30",14,MUN
1811,"VIA ETTORE STAMPINI, 38",14,VIA ETTORE STAMPINI N. 38,13,"VIA SUOR CELESTINA DONATI, 146",14,VIA + MUN
1824,"CORSO DUCA DI GENOVA, 135",10,CORSO DUCA DI GENOVA N. 135,10,"VIA GIULIANO DA SANGALLO, 11",10,VIA
1825,"CORSO DUCA DI GENOVA, 135",10,CORSO DUCA DI GENOVA N. 135,10,"VIA GIULIANO DA SANGALLO, 11",10,VIA
1826,"CORSO DUCA DI GENOVA, 135",10,CORSO DUCA DI GENOVA N. 135,10,"VIA GIULIANO DA SANGALLO, 11",10,VIA
1827,"CORSO DUCA DI GENOVA, 135",10,CORSO DUCA DI GENOVA N. 135,10,"VIA GIULIANO DA SANGALLO, 11",10,VIA
1828,"CORSO DUCA DI GENOVA, 135",10,CORSO DUCA DI GENOVA N. 135,10,"VIA GIULIANO DA SANGALLO, 11",10,VIA
1829,"CORSO DUCA DI GENOVA, 135",10,CORSO DUCA DI GENOVA N. 135,10,"VIA GIULIANO DA SANGALLO, 11",10,VIA
1933,"VIA DI CASALOTTI, 87",14,VIA DI CASALOTTI N. 87,13,"VIA DI CASALOTTI, 87",14,MUN
1964,"VIA SANTI SAVARINO, 16",10,VIA SANTI SAVARINO N. 16,9,"VIA SANTI SAVARINO, 16",10,MUN
1965,"VIA BEDOLLO, 320",10,VIA BEDOLLO N. 320,10,"VIALE DI CASTEL PORZIANO, 524",10,VIA
1966,"VIA BEDOLLO, 320",10,VIA BEDOLLO N. 320,10,"VIALE DI CASTEL PORZIANO, 524",10,VIA
1967,"VIA BEDOLLO, 320",10,VIA BEDOLLO N. 320,10,"VIA FRANCESCO CILEA, 269",10,VIA
2054,"VIA FRANCESCO ORIOLI, 38",10,VIA FRANCESCO ORIOLI N. 38,10,"VIA PERICLE DUCATI, 12",10,VIA
2055,"VIA FRANCESCO ORIOLI, 38",10,VIA FRANCESCO ORIOLI N. 38,10,"VIA PERICLE DUCATI, 12",10,VIA
2056,"VIA FRANCESCO ORIOLI, 38",10,VIA FRANCESCO ORIOLI N. 38,10,"VIA PERICLE DUCATI, 12",10,VIA
2078,"VIA DI CASALOTTI, 87",14,VIA DI CASALOTTI N. 87,13,"VIA DI CASALOTTI, 87",14,MUN
2079,"VIA DI CASALOTTI, 87",14,VIA DI CASALOTTI N. 87,13,"VIA DI CASALOTTI, 87",14,MUN
