INDIRIZZO_SEDE;SEZIONE
VIA PESTALOZZI GIOVANNI 13                                      ;2046
VIA BRESCIANI TURRONI COSTANTINO 3                              ;2050
VIA SALERNO 1                                                   ;2053
VIA PESCARENICO 6                                               ;2055
VIA VESPRI SICILIANI 75                                         ;2058
VIA GRAF ARTURO 70                                              ;2060
VIA GRAF ARTURO 70                                              ;2062
VIA GRAF ARTURO 70/A                                            ;2063
VIA GRAF ARTURO 70/B                                            ;2064
VIA MONTE BALDO 11/A                                            ;2065
VIA SAN GIACOMO 1                                               ;2066
VIA CRIMEA 22/A                                                 ;2069
VIA FELTRE 68/1                                                 ;2070
VIA MARTINETTI PIERO 25/A                                       ;2072
VIA PAREA CARLO 4                                               ;2082
VIA VEGLIA 80                                                   ;2083
VIA MONVISO 2                                                   ;2089
PZA ASCOLI GRAZIADIO ISAIA 2/B                                  ;2091
VIA PESTALOZZI GIOVANNI 13                                      ;2092
VIA GIACOSA GIUSEPPE 46                                         ;2102
VIA FELTRE 68/1                                                 ;2103
VIA EINSTEIN ALBERTO 3                                          ;2105
VIA MONTE POPERA 12/A                                           ;2107
VIA MONTE POPERA 12/A                                           ;2108
VIA AIRAGHI 42                                                  ;2117
VIA CILEA FRANCESCO 12                                          ;2120
VIA PARAVIA PIER ALESSANDRO 83                                  ;2124
VIA ASTURIE 1                                                   ;2132
VIA DELL'ARCADIA 24/A                                           ;2141
VIA DE ANDREIS LUIGI 10/A                                       ;2144
VIA FORZE ARMATE 279                                            ;2147
VIA SAN MAMETE 11/A                                             ;2158
VIA SAN MAMETE 11/B                                             ;2159
VIA DALMAZIA 4                                                  ;2172
VIA PESCARENICO 6                                               ;2181
VIA FELTRE 68/1A                                                ;2183
VIA MARTINETTI PIERO 25/A                                       ;2184
VIA SAN GIACOMO 1                                               ;2186
VIA PALMIERI NICOLA 24/A                                        ;2192
VIA PESCARENICO 6                                               ;2193
VIA PESCARENICO 6                                               ;2195
LGO GUERRIERI GONZAGA A. 4                                      ;2196
VIA ANSELMO DA BAGGIO 60                                        ;2210
VIA DEI NARCISI 4/A                                             ;2212
VIA CITTADINI PIER FRANCESCO 11/A                               ;2222
VIA GUICCIARDI DIEGO 1                                          ;2229
VIA CRIMEA 22                                                   ;2241
VIA DE CONTI BERNARDINO 3                                       ;2243
